City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Victoria,HK,2022-09-26 03:20:39,22.2855,114.1577,89.96,63,16,5.99
1,Ostrovnoy,RU,2022-09-26 03:26:18,68.0531,39.5131,39.61,84,99,9.51
2,Punta Arenas,CL,2022-09-26 03:21:58,-53.15,-70.9167,42.91,70,75,11.5
3,Qaanaaq,GL,2022-09-26 03:26:18,77.484,-69.3632,30.07,86,100,7.94
4,Nuevo Progreso,MX,2022-09-26 03:26:19,23.1667,-97.95,78.48,75,11,3.42
5,Kihei,US,2022-09-26 03:22:07,20.785,-156.4656,89.62,69,40,8.05
6,Maunabo,PR,2022-09-26 03:26:20,18.0072,-65.8993,82.22,84,100,8.93
7,Troy,US,2022-09-26 03:25:55,42.6056,-83.1499,55.54,87,0,4.61
8,Chokurdakh,RU,2022-09-26 03:26:21,70.6333,147.9167,33.21,65,82,14.03
9,Esna,EG,2022-09-26 03:26:21,25.2934,32.554,78.82,19,0,5.53
10,Ushuaia,AR,2022-09-26 03:18:16,-54.8,-68.3,46.06,61,75,3.44
11,Bluff,NZ,2022-09-26 03:26:22,-46.6,168.3333,55.65,75,76,8.12
12,Zhigansk,RU,2022-09-26 03:26:22,66.7697,123.3711,33.46,97,100,1.66
13,Itarema,BR,2022-09-26 03:25:19,-2.9248,-39.9167,77.92,79,5,13.96
14,Ixtapa,MX,2022-09-26 03:26:23,20.7,-105.2,83.43,84,100,2.3
15,Coquimbo,CL,2022-09-26 03:26:23,-29.9533,-71.3436,51.53,87,20,8.05
16,Tasiilaq,GL,2022-09-26 03:26:23,65.6145,-37.6368,41.16,68,99,2.68
17,Kulhudhuffushi,MV,2022-09-26 03:26:24,6.6221,73.07,82.51,74,100,11.61
18,Rikitea,PF,2022-09-26 03:19:36,-23.1203,-134.9692,68.67,60,0,13.15
19,Hobart,AU,2022-09-26 03:20:37,-42.8794,147.3294,63.27,55,75,6.91
20,Eureka,US,2022-09-26 03:26:25,40.8021,-124.1637,67.68,89,5,4.52
21,Butaritari,KI,2022-09-26 03:21:59,3.0707,172.7902,82.13,72,97,9.4
22,Bredasdorp,ZA,2022-09-26 03:22:01,-34.5322,20.0403,53.02,95,100,3.69
23,Mount Gambier,AU,2022-09-26 03:26:26,-37.8333,140.7667,55.31,94,75,13.8
24,Barrow,US,2022-09-26 03:26:26,71.2906,-156.7887,30.22,69,100,10.36
25,Sayyan,YE,2022-09-26 03:26:26,15.1718,44.3244,59.02,27,69,6.98
26,Mar Del Plata,AR,2022-09-26 03:20:12,-38.0023,-57.5575,56.08,97,20,3.44
27,Kaitangata,NZ,2022-09-26 03:26:27,-46.2817,169.8464,58.87,73,91,5.68
28,Yellowknife,CA,2022-09-26 03:22:04,62.456,-114.3525,43.32,75,20,9.22
29,Codrington,AU,2022-09-26 03:26:27,-38.2667,141.9667,52.34,95,100,6.17
30,Tiznit,MA,2022-09-26 03:26:28,29.5833,-9.5,65.32,92,100,3.22
31,Olinda,BR,2022-09-26 03:26:28,-8.0089,-34.8553,78.53,69,40,9.22
32,Mataura,NZ,2022-09-26 03:22:04,-46.1927,168.8643,64.72,63,86,2.35
33,Lebu,CL,2022-09-26 03:26:29,-37.6167,-73.65,48.6,85,100,10.2
34,Nanortalik,GL,2022-09-26 03:26:29,60.1432,-45.2371,48.96,98,100,16.31
35,Vestmannaeyjar,IS,2022-09-26 03:26:29,63.4427,-20.2734,44.28,73,2,13.76
36,Atuona,PF,2022-09-26 03:22:07,-9.8,-139.0333,77.07,78,24,19.66
37,Hilo,US,2022-09-26 03:26:30,19.7297,-155.09,80.33,77,75,5.75
38,Pahrump,US,2022-09-26 03:23:12,36.2083,-115.9839,87.26,12,0,5.01
39,Ilulissat,GL,2022-09-26 03:21:57,69.2167,-51.1,37.42,65,100,1.14
40,Nicoya,CR,2022-09-26 03:26:31,10.1483,-85.452,74.53,97,100,0.65
41,Severo-Kurilsk,RU,2022-09-26 03:22:06,50.6789,156.125,50.45,85,95,20.45
42,Cape Town,ZA,2022-09-26 03:22:27,-33.9258,18.4232,58.08,87,75,5.75
43,Jamestown,US,2022-09-26 03:27:16,42.097,-79.2353,55.04,75,100,10.0
44,Havelock,US,2022-09-26 03:27:32,34.8791,-76.9013,78.94,75,20,12.66
45,Saint-Philippe,RE,2022-09-26 03:21:59,-21.3585,55.7679,69.39,78,51,11.43
46,Basco,PH,2022-09-26 03:27:32,20.4487,121.9702,82.51,82,36,21.52
47,Agadez,NE,2022-09-26 03:27:33,19.75,10.25,86.34,18,65,11.05
48,Cabo San Lucas,MX,2022-09-26 03:23:19,22.8909,-109.9124,85.05,75,30,1.99
49,Petropavlovsk-Kamchatskiy,RU,2022-09-26 03:23:12,53.0452,158.6483,50.59,93,100,4.47
50,Thompson,CA,2022-09-26 03:27:33,55.7435,-97.8558,28.56,86,0,2.3
51,Sorland,NO,2022-09-26 03:27:34,67.667,12.6934,55.26,76,8,20.13
52,Luis Correia,BR,2022-09-26 03:27:34,-2.8792,-41.6669,77.85,78,14,12.53
53,Katangli,RU,2022-09-26 03:27:34,51.7102,143.2326,52.18,72,35,12.46
54,Aracatuba,BR,2022-09-26 03:27:35,-21.2089,-50.4328,74.68,39,43,8.37
55,Albany,US,2022-09-26 03:27:26,42.6001,-73.9662,59.59,92,96,2.73
56,Puerto Ayora,EC,2022-09-26 03:27:35,-0.7393,-90.3518,66.54,94,100,8.99
57,Goderich,CA,2022-09-26 03:27:36,43.7501,-81.7165,58.91,77,97,16.11
58,Hithadhoo,MV,2022-09-26 03:22:08,-0.6,73.0833,81.64,73,100,13.69
59,Cam Ranh,VN,2022-09-26 03:23:47,11.9214,109.1591,87.76,55,20,2.3
60,Kodiak,US,2022-09-26 03:27:36,57.79,-152.4072,51.31,82,100,5.75
61,Huambo,AO,2022-09-26 03:27:36,-12.7761,15.7392,60.4,83,69,2.64
62,Avarua,CK,2022-09-26 03:27:37,-21.2078,-159.775,77.05,73,78,12.66
63,Vaini,TO,2022-09-26 03:22:01,-21.2,-175.2,71.76,100,100,6.91
64,Port Elizabeth,ZA,2022-09-26 03:27:37,-33.918,25.5701,61.32,84,75,6.91
65,Hami,CN,2022-09-26 03:27:38,42.8,93.45,79.05,11,11,9.98
66,Constitucion,CL,2022-09-26 03:27:38,-35.3333,-72.4167,48.34,75,100,5.61
67,Bonavista,CA,2022-09-26 03:27:38,48.6499,-53.1147,53.46,80,25,19.82
68,Saint-Augustin,CA,2022-09-26 03:27:39,51.226,-58.6502,45.1,80,6,13.78
69,Shenjiamen,CN,2022-09-26 03:27:39,29.9576,122.298,72.16,72,83,8.75
70,La Asuncion,VE,2022-09-26 03:27:39,11.0333,-63.8628,82.13,83,74,10.36
71,Ribeira Grande,PT,2022-09-26 03:22:11,38.5167,-28.7,71.1,69,75,14.16
72,Mumford,GH,2022-09-26 03:27:40,5.2618,-0.759,74.91,92,43,10.65
73,Faanui,PF,2022-09-26 03:27:40,-16.4833,-151.75,78.24,76,13,21.47
74,Moron,AR,2022-09-26 03:27:41,-34.6534,-58.6198,60.96,88,93,4.63
75,Moorhead,US,2022-09-26 03:27:41,46.8739,-96.7676,51.98,62,0,5.75
76,Celestun,MX,2022-09-26 03:27:41,20.8667,-90.4,80.56,78,34,13.44
77,Gladstone,AU,2022-09-26 03:27:42,-23.85,151.25,82.78,53,8,11.5
78,Kapaa,US,2022-09-26 03:22:09,22.0752,-159.319,82.72,76,20,5.75
79,Kastamonu,TR,2022-09-26 03:27:42,41.5,33.6667,45.7,61,0,0.47
80,Saldanha,ZA,2022-09-26 03:27:42,-33.0117,17.9442,55.45,84,94,9.01
81,Bambous Virieux,MU,2022-09-26 03:27:43,-20.3428,57.7575,72.21,88,40,16.11
82,Marsh Harbour,BS,2022-09-26 03:27:43,26.5412,-77.0636,84.13,70,15,10.22
83,College,US,2022-09-26 03:27:44,64.8569,-147.8028,51.75,56,40,3.44
84,Sarandi,BR,2022-09-26 03:27:44,-23.4436,-51.8739,58.55,88,75,20.71
85,Khandyga,RU,2022-09-26 03:27:44,62.6667,135.6,38.61,96,100,1.7
86,Lorengau,PG,2022-09-26 03:27:45,-2.0226,147.2712,86.2,61,0,10.49
87,Kawalu,ID,2022-09-26 03:27:45,-7.3817,108.2082,78.42,78,100,5.99
88,Port Blair,IN,2022-09-26 03:27:45,11.6667,92.75,86.04,70,40,9.22
89,Puerto Ayacucho,VE,2022-09-26 03:28:46,5.6639,-67.6236,76.26,85,97,3.62
90,Alyangula,AU,2022-09-26 03:28:46,-13.8483,136.4192,86.04,60,67,10.27
91,Mnogovershinnyy,RU,2022-09-26 03:28:46,53.9353,139.9242,49.71,82,100,9.08
92,Flinders,AU,2022-09-26 03:28:47,-34.5833,150.8552,68.18,60,100,5.01
93,Bengkulu,ID,2022-09-26 03:28:47,-3.8004,102.2655,82.56,71,90,6.55
94,Mahajanga,MG,2022-09-26 03:28:47,-15.7167,46.3167,68.02,73,20,3.44
95,Vila Velha,BR,2022-09-26 03:25:59,-20.3297,-40.2925,67.95,91,75,2.3
96,Cidreira,BR,2022-09-26 03:28:48,-30.1811,-50.2056,61.43,89,100,13.04
97,Lincoln,US,2022-09-26 03:28:48,40.8,-96.667,64.35,52,0,6.91
98,Dayong,CN,2022-09-26 03:28:49,25.0209,118.2898,80.62,57,100,2.77
99,Bloemfontein,ZA,2022-09-26 03:28:49,-29.1211,26.214,56.68,82,98,8.05
100,East London,ZA,2022-09-26 03:28:50,-33.0153,27.9116,59.94,94,75,1.14
101,Port Alfred,ZA,2022-09-26 03:21:56,-33.5906,26.891,59.18,90,100,1.99
102,Khatanga,RU,2022-09-26 03:28:50,71.9667,102.5,29.07,92,100,14.56
103,Taksimo,RU,2022-09-26 03:28:50,56.3444,114.8794,42.64,44,2,1.97
104,San Patricio,US,2022-09-26 03:28:51,28.017,-97.5169,84.09,67,34,6.69
105,Vallenar,CL,2022-09-26 03:26:17,-28.5708,-70.7581,58.96,47,30,1.57
106,Praia Da Vitoria,PT,2022-09-26 03:28:51,38.7333,-27.0667,68.76,77,20,16.26
107,Mosquera,CO,2022-09-26 03:28:52,4.7059,-74.2302,51.89,82,20,5.75
108,Ugoofaaru,MV,2022-09-26 03:28:52,5.6667,73.0,82.11,74,64,10.67
109,Busselton,AU,2022-09-26 03:28:52,-33.65,115.3333,60.58,63,0,4.09
110,Nouadhibou,MR,2022-09-26 03:28:53,20.931,-17.0347,75.0,91,11,5.23
111,Hermanus,ZA,2022-09-26 03:22:00,-34.4187,19.2345,53.8,89,97,6.64
112,Belmonte,BR,2022-09-26 03:28:53,-15.8631,-38.8828,73.15,92,80,7.52
113,Fukue,JP,2022-09-26 03:28:54,32.6881,128.8419,79.16,73,75,6.91
114,Ponta Delgada,PT,2022-09-26 03:28:54,37.7333,-25.6667,67.5,72,75,8.05
115,Zavallya,UA,2022-09-26 03:28:54,48.2135,30.0156,53.53,56,100,6.08
116,Vardo,NO,2022-09-26 03:28:55,70.3705,31.1107,40.98,87,48,3.44
117,Kasempa,ZM,2022-09-26 03:28:55,-13.4584,25.8338,67.28,41,13,9.71
118,Beloha,MG,2022-09-26 03:28:55,-25.1667,45.05,68.4,65,0,6.78
119,Tefe,BR,2022-09-26 03:28:56,-3.3542,-64.7114,76.19,83,8,2.59
120,Geraldton,AU,2022-09-26 03:28:56,-28.7667,114.6,72.01,35,0,13.8
121,Sola,VU,2022-09-26 03:28:56,-13.8833,167.55,84.87,84,75,0.0
122,Olafsvik,IS,2022-09-26 03:22:02,64.8945,-23.7142,44.02,57,3,5.53
123,Ahipara,NZ,2022-09-26 03:28:57,-35.1667,173.1667,63.3,68,92,15.14
124,Sao Joao Da Barra,BR,2022-09-26 03:28:57,-21.6403,-41.0511,69.58,78,90,12.88
125,Mana,GF,2022-09-26 03:28:57,5.6592,-53.7767,78.69,85,5,11.27
126,Owando,CG,2022-09-26 03:28:58,-0.4819,15.8999,69.24,97,28,3.06
127,Berlevag,NO,2022-09-26 03:28:58,70.8578,29.0864,41.0,87,1,6.91
128,Karratha,AU,2022-09-26 03:28:58,-20.7377,116.8463,86.32,23,10,20.76
129,Ponta Do Sol,PT,2022-09-26 03:28:59,32.6667,-17.1,70.72,74,24,9.31
130,Lompoc,US,2022-09-26 03:28:59,34.6391,-120.4579,64.54,91,100,8.05
131,Centerville,US,2022-09-26 03:27:26,39.6284,-84.1594,60.66,83,75,5.75
132,Luanda,AO,2022-09-26 03:29:00,-8.8368,13.2343,70.65,86,89,7.43
133,Sinop,TR,2022-09-26 03:29:00,41.7711,34.8709,55.09,51,0,9.17
134,Talnakh,RU,2022-09-26 03:30:00,69.4865,88.3972,25.21,64,50,1.86
135,Pandan,PH,2022-09-26 03:30:01,14.0453,124.1694,86.83,67,98,4.68
136,Cherskiy,RU,2022-09-26 03:30:01,68.75,161.3,36.66,51,9,4.23
137,Richards Bay,ZA,2022-09-26 03:30:02,-28.783,32.0377,69.62,77,2,4.83
138,Malanje,AO,2022-09-26 03:30:02,-9.5402,16.341,63.5,94,43,3.33
139,Brooks,CA,2022-09-26 03:30:03,50.5834,-111.8851,58.03,65,24,0.0
140,Paracuru,BR,2022-09-26 03:30:03,-3.41,-39.0306,80.11,78,1,11.86
141,New Norfolk,AU,2022-09-26 03:30:04,-42.7826,147.0587,62.92,66,67,3.04
142,Mahibadhoo,MV,2022-09-26 03:30:04,3.7833,72.9667,82.29,73,93,14.09
143,Hasaki,JP,2022-09-26 03:30:05,35.7333,140.8333,84.29,67,3,11.77
144,Xicotencatl,MX,2022-09-26 03:30:06,23.0167,-98.8833,74.48,88,89,4.36
145,Phalodi,IN,2022-09-26 03:30:06,27.1333,72.3667,85.6,53,54,10.16
146,Tukrah,LY,2022-09-26 03:30:07,32.5341,20.5791,71.19,68,6,4.56
147,Pisco,PE,2022-09-26 03:22:06,-13.7,-76.2167,59.05,82,0,9.22
148,Sortland,NO,2022-09-26 03:30:07,68.6949,15.4162,55.36,79,11,6.11
149,Iberia,US,2022-09-26 03:30:08,29.9502,-91.7507,82.06,78,0,3.44
150,Airai,TL,2022-09-26 03:22:03,-8.9266,125.4092,81.3,27,84,2.95
151,Mahebourg,MU,2022-09-26 03:30:09,-20.4081,57.7,73.26,88,40,16.11
152,Klaksvik,FO,2022-09-26 03:30:10,62.2266,-6.589,41.92,85,100,49.53
153,Sorbhog,IN,2022-09-26 03:30:10,26.5,90.8667,83.84,72,79,7.99
154,Bull Savanna,JM,2022-09-26 03:30:11,17.8868,-77.5902,77.45,88,100,13.47
155,Hualmay,PE,2022-09-26 03:30:11,-11.0964,-77.6139,60.49,85,78,9.78
156,Hua Hin,TH,2022-09-26 03:30:12,12.5707,99.9588,88.02,97,40,2.3
157,Kavieng,PG,2022-09-26 03:30:13,-2.5744,150.7967,84.81,68,14,10.49
158,Kodinsk,RU,2022-09-26 03:30:15,58.6881,99.1844,37.51,82,100,4.23
159,Meiganga,CM,2022-09-26 03:30:15,6.5167,14.3,63.99,95,100,1.41
160,Navlya,RU,2022-09-26 03:30:15,52.8281,34.4989,39.34,82,95,4.74
161,Touros,BR,2022-09-26 03:22:02,-5.1989,-35.4608,75.85,80,0,12.8
162,Kalmunai,LK,2022-09-26 03:30:16,7.4167,81.8167,85.1,61,93,2.95
163,Ordu,TR,2022-09-26 03:30:17,40.9086,37.6845,41.5,50,0,6.62
164,Yerbogachen,RU,2022-09-26 03:30:17,61.2767,108.0108,35.56,81,100,4.65
165,Hyeres,FR,2022-09-26 03:30:18,43.1167,6.1167,61.74,72,0,0.0
166,Awjilah,LY,2022-09-26 03:30:18,29.1081,21.2869,71.83,68,0,7.16
167,Kemijarvi,FI,2022-09-26 03:30:18,66.7131,27.4306,39.45,92,100,6.06
168,Nowy Dwor Gdanski,PL,2022-09-26 03:30:19,54.2131,19.1177,51.67,83,40,7.07
169,Pitmoaga,BF,2022-09-26 03:30:19,12.2397,-1.8767,76.62,79,85,6.89
170,Rafraf,TN,2022-09-26 03:30:20,37.1904,10.1837,71.91,83,100,2.28
171,Tiksi,RU,2022-09-26 03:22:08,71.6872,128.8694,35.06,76,100,24.18
172,Dikson,RU,2022-09-26 03:22:00,73.5069,80.5464,32.72,80,100,17.34
173,Pevek,RU,2022-09-26 03:30:20,69.7008,170.3133,33.58,66,33,4.68
174,Omsukchan,RU,2022-09-26 03:30:21,62.5333,155.8,35.64,64,15,0.87
175,Lahaina,US,2022-09-26 03:30:02,20.8783,-156.6825,89.6,80,15,6.58
176,Port Hardy,CA,2022-09-26 03:30:22,50.6996,-127.4199,55.58,100,0,0.0
177,Maniitsoq,GL,2022-09-26 03:30:22,65.4167,-52.9,43.93,92,100,11.3
178,Maumere,ID,2022-09-26 03:30:23,-8.6199,122.2111,86.02,61,35,3.78
179,Vila Franca Do Campo,PT,2022-09-26 03:31:23,37.7167,-25.4333,67.19,75,78,9.69
180,Mareeba,AU,2022-09-26 03:31:24,-17.0,145.4333,90.45,52,7,10.11
181,Sakakah,SA,2022-09-26 03:31:24,29.9697,40.2064,76.57,38,0,6.31
182,Kruisfontein,ZA,2022-09-26 03:21:57,-34.0033,24.7314,56.88,88,100,5.35
183,Aripuana,BR,2022-09-26 03:31:25,-9.1667,-60.6333,77.59,48,21,0.51
184,Aklavik,CA,2022-09-26 03:31:26,68.2191,-135.0107,37.65,84,100,3.0
185,Calama,CL,2022-09-26 03:31:26,-22.4667,-68.9333,37.89,13,0,18.41
186,Tuktoyaktuk,CA,2022-09-26 03:31:27,69.4541,-133.0374,32.0,80,100,11.5
187,Kuching,MY,2022-09-26 03:31:27,1.55,110.3333,84.42,79,40,8.05
188,Itoman,JP,2022-09-26 03:31:28,26.1247,127.6694,89.98,71,75,10.36
189,Ancud,CL,2022-09-26 03:31:28,-41.8697,-73.8203,50.23,94,100,17.67
190,Ous,RU,2022-09-26 03:31:28,60.9058,61.5186,31.82,67,7,10.38
191,Isangel,VU,2022-09-26 03:31:29,-19.55,169.2667,78.91,89,40,4.61
192,Iqaluit,CA,2022-09-26 03:31:29,63.7506,-68.5145,29.93,86,0,9.22
193,Norman Wells,CA,2022-09-26 03:31:30,65.282,-126.8329,41.04,81,40,3.44
194,Cap-Aux-Meules,CA,2022-09-26 03:27:57,47.3821,-61.8597,57.22,72,100,11.5
195,Terre Haute,US,2022-09-26 03:31:30,39.4667,-87.4139,61.97,77,40,5.75
196,Arkhangelskaya,RU,2022-09-26 03:31:31,45.6796,40.2754,52.21,85,79,7.45
197,Haines Junction,CA,2022-09-26 03:31:31,60.7522,-137.5108,46.35,61,100,2.3
198,Oktyabrskoye,RU,2022-09-26 03:31:31,43.0645,44.7417,37.54,93,4,4.47
199,Paamiut,GL,2022-09-26 03:31:32,61.994,-49.6678,45.37,95,100,20.18
200,Kirovsk,UA,2022-09-26 03:31:32,48.6375,38.6428,51.13,59,99,5.59
201,Laguna,US,2022-09-26 03:31:32,38.421,-121.4238,86.31,50,0,6.91
202,Saint Stephen,GB,2022-09-26 03:29:32,50.3333,-4.9,59.27,94,75,21.85
203,Port Augusta,AU,2022-09-26 03:31:33,-32.5,137.7667,61.99,65,98,18.3
204,Ushtobe,KZ,2022-09-26 03:31:33,45.2514,77.9838,80.11,20,0,9.19
205,Kristiansund,NO,2022-09-26 03:31:34,63.1115,7.732,52.45,62,20,5.75
206,Georgetown,MY,2022-09-26 03:31:34,5.4112,100.3354,87.75,66,20,5.01
207,Namibe,AO,2022-09-26 03:31:35,-15.1961,12.1522,63.14,72,84,7.14
208,Gangtok,IN,2022-09-26 03:31:36,27.3333,88.6167,68.07,83,98,3.11
209,Basna,IN,2022-09-26 03:27:00,21.2833,82.8167,80.06,78,95,1.03
210,Moree,AU,2022-09-26 03:31:36,-29.4667,149.85,72.18,35,100,8.01
211,North Platte,US,2022-09-26 03:31:37,41.1239,-100.7654,61.38,53,0,8.01
212,Chipata,ZM,2022-09-26 03:31:37,-13.6333,32.65,64.72,54,3,6.67
213,Pacific Grove,US,2022-09-26 03:31:38,36.6177,-121.9166,61.21,86,100,3.44
214,Nikolskoye,RU,2022-09-26 03:31:38,59.7035,30.7861,46.29,96,99,2.24
215,Kashi,CN,2022-09-26 03:31:38,39.4547,75.9797,69.01,40,0,2.24
216,Lucapa,AO,2022-09-26 03:31:39,-8.4192,20.7447,66.94,80,100,1.5
217,Petauke,ZM,2022-09-26 03:31:39,-14.2426,31.3253,65.8,50,6,4.94
218,Namatanai,PG,2022-09-26 03:31:40,-3.6667,152.4333,85.14,65,9,6.6
219,Imeni Poliny Osipenko,RU,2022-09-26 03:31:40,52.4201,136.4853,59.81,73,78,13.38
220,Plettenberg Bay,ZA,2022-09-26 03:32:40,-34.0527,23.3716,58.77,84,100,2.08
221,Mersing,MY,2022-09-26 03:32:41,2.4312,103.8405,87.71,74,40,5.75
222,Hobyo,SO,2022-09-26 03:32:41,5.3505,48.5268,77.41,81,26,14.27
223,Jiaozuo,CN,2022-09-26 03:32:42,35.2397,113.2331,82.8,22,69,5.5
224,Tuatapere,NZ,2022-09-26 03:32:42,-46.1333,167.6833,60.1,65,85,2.35
225,Camacha,PT,2022-09-26 03:32:42,33.0833,-16.3333,67.42,64,20,13.8
226,Barberton,ZA,2022-09-26 03:32:43,-25.7884,31.0532,62.65,47,0,3.65
227,Bara,NG,2022-09-26 03:32:43,10.3744,10.7288,74.1,88,93,5.66
228,Arraial Do Cabo,BR,2022-09-26 03:32:43,-22.9661,-42.0278,68.13,84,68,20.2
229,Kibala,TD,2022-09-26 03:32:44,9.1104,18.3463,72.36,94,100,3.27
230,Acapulco,MX,2022-09-26 03:32:44,16.8634,-99.8901,80.42,83,100,6.91
231,Diu,IN,2022-09-26 03:32:44,20.7141,70.9822,80.47,71,59,4.0
232,Baykit,RU,2022-09-26 03:32:45,61.67,96.37,34.25,67,100,2.68
233,Khani,GE,2022-09-26 03:32:45,41.9563,42.9566,42.37,61,0,5.79
234,Vershino-Darasunskiy,RU,2022-09-26 03:32:45,52.35,115.5167,43.12,45,65,1.74
235,Tuy Hoa,VN,2022-09-26 03:29:53,13.0833,109.3,82.71,76,100,7.96
236,San Cristobal,VE,2022-09-26 03:32:46,7.7669,-72.225,69.98,93,42,1.72
237,Cartagena Del Chaira,CO,2022-09-26 03:32:46,1.3349,-74.8429,74.05,79,99,2.01
238,Moranbah,AU,2022-09-26 03:32:47,-22.0016,148.0466,87.6,32,6,4.36
239,Upernavik,GL,2022-09-26 03:32:47,72.7868,-56.1549,33.19,62,99,6.29
240,Rudnichnyy,RU,2022-09-26 03:32:47,59.617,52.4703,37.04,82,100,14.38
241,Ust-Maya,RU,2022-09-26 03:32:48,60.4167,134.5333,37.92,98,100,5.01
242,Dezful,IR,2022-09-26 03:32:48,32.3811,48.4058,84.07,22,0,2.71
243,Devils Lake,US,2022-09-26 03:32:49,48.1128,-98.8651,50.95,64,0,8.05
244,Alberdi,AR,2022-09-26 03:32:49,-32.8899,-60.6906,61.03,55,0,3.44
245,Waddan,LY,2022-09-26 03:32:49,29.1614,16.139,75.04,39,0,6.96
246,Andradina,BR,2022-09-26 03:32:43,-20.8961,-51.3794,74.35,39,63,4.23
247,Tongren,CN,2022-09-26 03:32:50,27.7172,109.1853,85.91,45,62,2.33
248,Fundata,RO,2022-09-26 03:32:50,45.4367,25.2751,40.51,78,96,5.23
249,Sitka,US,2022-09-26 03:32:51,57.0531,-135.33,55.29,94,100,0.0
250,Waitati,NZ,2022-09-26 03:32:51,-45.75,170.5667,54.81,78,100,7.23
251,Gua Musang,MY,2022-09-26 03:32:51,4.8823,101.9644,89.56,55,90,2.42
252,Gushikawa,JP,2022-09-26 03:32:52,26.3544,127.8686,89.19,72,75,11.5
253,Urubicha,BO,2022-09-26 03:32:52,-15.3833,-62.95,76.87,52,40,1.77
254,Forbes,AU,2022-09-26 03:32:52,-33.3833,148.0167,63.95,67,99,4.94
255,Coos Bay,US,2022-09-26 03:32:53,43.3665,-124.2179,61.0,97,100,6.91
256,Saurimo,AO,2022-09-26 03:32:53,-9.6608,20.3916,64.74,76,99,3.0
257,Hofn,IS,2022-09-26 03:32:53,64.2539,-15.2082,40.82,51,0,20.98
258,Katobu,ID,2022-09-26 03:32:54,-4.9408,122.5276,90.57,45,35,1.72
259,Andenes,NO,2022-09-26 03:32:54,69.3143,16.1194,51.78,76,7,21.85
260,Beysehir,TR,2022-09-26 03:32:55,37.6773,31.7246,54.5,32,0,3.24
261,Cajazeiras,BR,2022-09-26 03:32:55,-6.8903,-38.5553,73.8,67,0,5.32
262,Te Anau,NZ,2022-09-26 03:32:55,-45.4167,167.7167,57.49,67,92,4.54
263,Takoradi,GH,2022-09-26 03:32:56,4.8845,-1.7554,74.17,93,24,7.29
264,Ambon,ID,2022-09-26 03:33:56,-3.6954,128.1814,84.34,79,40,4.61
265,Lodja,CD,2022-09-26 03:33:57,-3.4833,23.4333,67.51,93,92,1.54
266,Sangin,AF,2022-09-26 03:33:57,32.0728,64.8359,80.22,6,0,4.45
267,Tandil,AR,2022-09-26 03:33:57,-37.3217,-59.1332,49.68,80,100,5.44
268,Taman,RU,2022-09-26 03:33:58,45.2117,36.7161,64.56,64,46,10.58
269,Tonila,MX,2022-09-26 03:33:58,19.4336,-103.5166,65.28,95,18,2.39
270,Otorohanga,NZ,2022-09-26 03:33:58,-38.1833,175.2,60.19,57,73,7.36
271,Souillac,MU,2022-09-26 03:33:59,-20.5167,57.5167,70.18,88,40,16.11
272,Katsuura,JP,2022-09-26 03:33:59,35.1333,140.3,77.61,66,3,8.57
273,Haapiti,PF,2022-09-26 03:33:59,-17.5667,-149.8667,82.13,75,3,19.8
274,Clyde River,CA,2022-09-26 03:34:00,70.4692,-68.5914,32.23,93,0,0.0
